

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3060                           ;LCD.c: 82:     Lcd_Cmd(0x030);
  3061     024D  3030               	movlw	48
  3062     024E  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3063                           
  3064                           ;LCD.c: 83:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3065     0253  3007               	movlw	7
  3066     0254  00F5               	movwf	??_Lcd_Init+1
  3067     0255  307D               	movlw	125
  3068     0256  00F4               	movwf	??_Lcd_Init
  3069     0257                     u1947:
  3070     0257  0BF4               	decfsz	??_Lcd_Init,f
  3071     0258  2A57               	goto	u1947
  3072     0259  0BF5               	decfsz	??_Lcd_Init+1,f
  3073     025A  2A57               	goto	u1947
  3074     025B                     l1801:
  3075                           
  3076                           ;LCD.c: 84:     Lcd_Cmd(0x030);
  3077     025B  3030               	movlw	48
  3078     025C  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3079     0261                     l1803:
  3080                           
  3081                           ;LCD.c: 85:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3082     0261  3042               	movlw	66
  3083     0262  00F4               	movwf	??_Lcd_Init
  3084     0263                     u1957:
  3085     0263  0BF4               	decfsz	??_Lcd_Init,f
  3086     0264  2A63               	goto	u1957
  3087     0265  0000               	nop
  3088                           
  3089                           ;LCD.c: 86:     Lcd_Cmd(0x030);
  3090     0266  3030               	movlw	48
  3091     0267  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3092                           
  3093                           ;LCD.c: 87:     Lcd_Cmd(0x38);
  3094     026C  3038               	movlw	56
  3095     026D  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3096                           
  3097                           ;LCD.c: 88:     Lcd_Cmd(0x08);
  3098     0272  3008               	movlw	8
  3099     0273  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3100                           
  3101                           ;LCD.c: 89:     Lcd_Cmd(0x01);
  3102     0278  3001               	movlw	1
  3103     0279  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3104                           
  3105                           ;LCD.c: 90:     Lcd_Cmd(0x06);
  3106     027E  3006               	movlw	6
  3107     027F  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3108                           
  3109                           ;LCD.c: 91:     Lcd_Cmd(0x0C);
  3110     0284  300C               	movlw	12
  3111     0285  120A  158A  2759  120A  118A  	fcall	_Lcd_Cmd
  3112     028A                     l1805:
  3113                           
  3114                           ;LCD.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  3115     028A  3021               	movlw	33
  3116     028B  00F4               	movwf	??_Lcd_Init
  3117     028C                     u1967:
  3118     028C  0BF4               	decfsz	??_Lcd_Init,f
  3119     028D  2A8C               	goto	u1967
  3120     028E                     l235:
  3121     028E  0008               	return
  3122     028F                     __end_of_Lcd_Init:
  3123                           
  3124                           	psect	text17
  3125     0F04                     __ptext17:	
  3126 ;; *************** function _Lcd_Clear *****************
  3127 ;; Defined at:
  3128 ;;		line 63 in file "LCD.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; Hardware stack levels required when called: 2
  3149 ;; This function calls:
  3150 ;;		_Lcd_Cmd
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156     0F04                     _Lcd_Clear:	
  3157                           ;psect for function _Lcd_Clear
  3158                           
  3159     0F04                     l1807:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;LCD.c: 64:     Lcd_Cmd(0);
  3165     0F04  3000               	movlw	0
  3166     0F05  120A  158A  2759  120A  158A  	fcall	_Lcd_Cmd
  3167                           
  3168                           ;LCD.c: 65:     Lcd_Cmd(1);
  3169     0F0A  3001               	movlw	1
  3170     0F0B  120A  158A  2759  120A  158A  	fcall	_Lcd_Cmd
  3171     0F10                     l226:
  3172     0F10  0008               	return
  3173     0F11                     __end_of_Lcd_Clear:
  3174                           
  3175                           	psect	text18
  3176     0F59                     __ptext18:	
  3177 ;; *************** function _Lcd_Cmd *****************
  3178 ;; Defined at:
  3179 ;;		line 55 in file "LCD.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  a               1    wreg     unsigned char 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  a               1    3[COMMON] unsigned char 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         0       0       0       0       0
  3194 ;;      Locals:         1       0       0       0       0
  3195 ;;      Temps:          2       0       0       0       0
  3196 ;;      Totals:         3       0       0       0       0
  3197 ;;Total ram usage:        3 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; Hardware stack levels required when called: 1
  3200 ;; This function calls:
  3201 ;;		_Lcd_Port
  3202 ;; This function is called by:
  3203 ;;		_Lcd_Clear
  3204 ;;		_Lcd_Set_Cursor
  3205 ;;		_Lcd_Init
  3206 ;;		_Lcd_Shift_Right
  3207 ;;		_Lcd_Shift_Left
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     0F59                     _Lcd_Cmd:	
  3212                           ;psect for function _Lcd_Cmd
  3213                           
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3217                           ;Lcd_Cmd@a stored from wreg
  3218     0F59  00F3               	movwf	Lcd_Cmd@a
  3219     0F5A                     l1423:
  3220                           
  3221                           ;LCD.c: 56:     PORTDbits.RD6 = 0;
  3222     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3223     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3224     0F5C  1308               	bcf	8,6	;volatile
  3225     0F5D                     l1425:
  3226                           
  3227                           ;LCD.c: 57:     Lcd_Port(a);
  3228     0F5D  0873               	movf	Lcd_Cmd@a,w
  3229     0F5E  120A  118A  20E9  120A  158A  	fcall	_Lcd_Port
  3230     0F63                     l1427:
  3231                           
  3232                           ;LCD.c: 58:     PORTDbits.RD7 = 1;
  3233     0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3234     0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3235     0F65  1788               	bsf	8,7	;volatile
  3236     0F66                     l1429:
  3237                           
  3238                           ;LCD.c: 59:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3239     0F66  3006               	movlw	6
  3240     0F67  00F2               	movwf	??_Lcd_Cmd+1
  3241     0F68  3030               	movlw	48
  3242     0F69  00F1               	movwf	??_Lcd_Cmd
  3243     0F6A                     u1977:
  3244     0F6A  0BF1               	decfsz	??_Lcd_Cmd,f
  3245     0F6B  2F6A               	goto	u1977
  3246     0F6C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3247     0F6D  2F6A               	goto	u1977
  3248     0F6E  0000               	nop
  3249     0F6F                     l1431:
  3250                           
  3251                           ;LCD.c: 60:     PORTDbits.RD7 = 0;
  3252     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3253     0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3254     0F71  1388               	bcf	8,7	;volatile
  3255     0F72                     l223:
  3256     0F72  0008               	return
  3257     0F73                     __end_of_Lcd_Cmd:
  3258                           
  3259                           	psect	text19
  3260     00E9                     __ptext19:	
  3261 ;; *************** function _Lcd_Port *****************
  3262 ;; Defined at:
  3263 ;;		line 13 in file "LCD.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;  a               1    wreg     unsigned char 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  a               1    0[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3277 ;;      Params:         0       0       0       0       0
  3278 ;;      Locals:         1       0       0       0       0
  3279 ;;      Temps:          0       0       0       0       0
  3280 ;;      Totals:         1       0       0       0       0
  3281 ;;Total ram usage:        1 bytes
  3282 ;; Hardware stack levels used: 1
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_Lcd_Cmd
  3287 ;;		_Lcd_Init
  3288 ;;		_Lcd_Write_Char
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292     00E9                     _Lcd_Port:	
  3293                           ;psect for function _Lcd_Port
  3294                           
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _Lcd_Port: [wreg]
  3298                           ;Lcd_Port@a stored from wreg
  3299     00E9  00F0               	movwf	Lcd_Port@a
  3300     00EA                     l1401:
  3301                           
  3302                           ;LCD.c: 14:     if (a & 1)
  3303     00EA  1C70               	btfss	Lcd_Port@a,0
  3304     00EB  28ED               	goto	u961
  3305     00EC  28EE               	goto	u960
  3306     00ED                     u961:
  3307     00ED  28F2               	goto	l204
  3308     00EE                     u960:
  3309     00EE                     l1403:
  3310                           
  3311                           ;LCD.c: 15:         PORTBbits.RB0 = 1;
  3312     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3313     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3314     00F0  1406               	bsf	6,0	;volatile
  3315     00F1  28F5               	goto	l205
  3316     00F2                     l204:	
  3317                           ;LCD.c: 16:     else
  3318                           
  3319                           
  3320                           ;LCD.c: 17:         PORTBbits.RB0 = 0;
  3321     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  3322     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  3323     00F4  1006               	bcf	6,0	;volatile
  3324     00F5                     l205:
  3325                           
  3326                           ;LCD.c: 19:     if (a & 2)
  3327     00F5  1CF0               	btfss	Lcd_Port@a,1
  3328     00F6  28F8               	goto	u971
  3329     00F7  28F9               	goto	u970
  3330     00F8                     u971:
  3331     00F8  28FB               	goto	l206
  3332     00F9                     u970:
  3333     00F9                     l1405:
  3334                           
  3335                           ;LCD.c: 20:         PORTBbits.RB1 = 1;
  3336     00F9  1486               	bsf	6,1	;volatile
  3337     00FA  28FC               	goto	l207
  3338     00FB                     l206:	
  3339                           ;LCD.c: 21:     else
  3340                           
  3341                           
  3342                           ;LCD.c: 22:         PORTBbits.RB1 = 0;
  3343     00FB  1086               	bcf	6,1	;volatile
  3344     00FC                     l207:
  3345                           
  3346                           ;LCD.c: 24:     if (a & 4)
  3347     00FC  1D70               	btfss	Lcd_Port@a,2
  3348     00FD  28FF               	goto	u981
  3349     00FE  2900               	goto	u980
  3350     00FF                     u981:
  3351     00FF  2902               	goto	l208
  3352     0100                     u980:
  3353     0100                     l1407:
  3354                           
  3355                           ;LCD.c: 25:         PORTBbits.RB2 = 1;
  3356     0100  1506               	bsf	6,2	;volatile
  3357     0101  2903               	goto	l209
  3358     0102                     l208:	
  3359                           ;LCD.c: 26:     else
  3360                           
  3361                           
  3362                           ;LCD.c: 27:         PORTBbits.RB2 = 0;
  3363     0102  1106               	bcf	6,2	;volatile
  3364     0103                     l209:
  3365                           
  3366                           ;LCD.c: 29:     if (a & 8)
  3367     0103  1DF0               	btfss	Lcd_Port@a,3
  3368     0104  2906               	goto	u991
  3369     0105  2907               	goto	u990
  3370     0106                     u991:
  3371     0106  2909               	goto	l210
  3372     0107                     u990:
  3373     0107                     l1409:
  3374                           
  3375                           ;LCD.c: 30:         PORTBbits.RB3 = 1;
  3376     0107  1586               	bsf	6,3	;volatile
  3377     0108  290A               	goto	l211
  3378     0109                     l210:	
  3379                           ;LCD.c: 31:     else
  3380                           
  3381                           
  3382                           ;LCD.c: 32:         PORTBbits.RB3 = 0;
  3383     0109  1186               	bcf	6,3	;volatile
  3384     010A                     l211:
  3385                           
  3386                           ;LCD.c: 34:     if (a & 16)
  3387     010A  1E70               	btfss	Lcd_Port@a,4
  3388     010B  290D               	goto	u1001
  3389     010C  290E               	goto	u1000
  3390     010D                     u1001:
  3391     010D  2910               	goto	l212
  3392     010E                     u1000:
  3393     010E                     l1411:
  3394                           
  3395                           ;LCD.c: 35:         PORTBbits.RB4 = 1;
  3396     010E  1606               	bsf	6,4	;volatile
  3397     010F  2911               	goto	l213
  3398     0110                     l212:	
  3399                           ;LCD.c: 36:     else
  3400                           
  3401                           
  3402                           ;LCD.c: 37:         PORTBbits.RB4 = 0;
  3403     0110  1206               	bcf	6,4	;volatile
  3404     0111                     l213:
  3405                           
  3406                           ;LCD.c: 39:     if (a & 32)
  3407     0111  1EF0               	btfss	Lcd_Port@a,5
  3408     0112  2914               	goto	u1011
  3409     0113  2915               	goto	u1010
  3410     0114                     u1011:
  3411     0114  2917               	goto	l214
  3412     0115                     u1010:
  3413     0115                     l1413:
  3414                           
  3415                           ;LCD.c: 40:         PORTBbits.RB5 = 1;
  3416     0115  1686               	bsf	6,5	;volatile
  3417     0116  2918               	goto	l215
  3418     0117                     l214:	
  3419                           ;LCD.c: 41:     else
  3420                           
  3421                           
  3422                           ;LCD.c: 42:         PORTBbits.RB5 = 0;
  3423     0117  1286               	bcf	6,5	;volatile
  3424     0118                     l215:
  3425                           
  3426                           ;LCD.c: 44:     if (a & 64)
  3427     0118  1F70               	btfss	Lcd_Port@a,6
  3428     0119  291B               	goto	u1021
  3429     011A  291C               	goto	u1020
  3430     011B                     u1021:
  3431     011B  291E               	goto	l216
  3432     011C                     u1020:
  3433     011C                     l1415:
  3434                           
  3435                           ;LCD.c: 45:         PORTBbits.RB6 = 1;
  3436     011C  1706               	bsf	6,6	;volatile
  3437     011D  291F               	goto	l217
  3438     011E                     l216:	
  3439                           ;LCD.c: 46:     else
  3440                           
  3441                           
  3442                           ;LCD.c: 47:         PORTBbits.RB6 = 0;
  3443     011E  1306               	bcf	6,6	;volatile
  3444     011F                     l217:
  3445                           
  3446                           ;LCD.c: 49:     if (a & 128)
  3447     011F  1FF0               	btfss	Lcd_Port@a,7
  3448     0120  2922               	goto	u1031
  3449     0121  2923               	goto	u1030
  3450     0122                     u1031:
  3451     0122  2925               	goto	l218
  3452     0123                     u1030:
  3453     0123                     l1417:
  3454                           
  3455                           ;LCD.c: 50:         PORTBbits.RB7 = 1;
  3456     0123  1786               	bsf	6,7	;volatile
  3457     0124  2926               	goto	l220
  3458     0125                     l218:	
  3459                           ;LCD.c: 51:     else
  3460                           
  3461                           
  3462                           ;LCD.c: 52:         PORTBbits.RB7 = 0;
  3463     0125  1386               	bcf	6,7	;volatile
  3464     0126                     l220:
  3465     0126  0008               	return
  3466     0127                     __end_of_Lcd_Port:
  3467                           
  3468                           	psect	text20
  3469     0069                     __ptext20:	
  3470 ;; *************** function _ADC_Init *****************
  3471 ;; Defined at:
  3472 ;;		line 3 in file "adc.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  p_ang           1    wreg     unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  p_ang           1    0[COMMON] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       0       0       0       0
  3487 ;;      Locals:         1       0       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         1       0       0       0       0
  3490 ;;Total ram usage:        1 bytes
  3491 ;; Hardware stack levels used: 1
  3492 ;; This function calls:
  3493 ;;		Nothing
  3494 ;; This function is called by:
  3495 ;;		_main
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499     0069                     _ADC_Init:	
  3500                           ;psect for function _ADC_Init
  3501                           
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _ADC_Init: [wreg+status,2]
  3505                           ;ADC_Init@p_ang stored from wreg
  3506     0069  00F0               	movwf	ADC_Init@p_ang
  3507     006A                     l1261:
  3508                           
  3509                           ;adc.c: 3: void ADC_Init(unsigned char p_ang);adc.c: 4: {;adc.c: 5:     ADCON1 = 0x00;
  3510     006A  1683               	bsf	3,5	;RP0=1, select bank1
  3511     006B  1303               	bcf	3,6	;RP1=0, select bank1
  3512     006C  019F               	clrf	31	;volatile
  3513     006D                     l1263:
  3514                           
  3515                           ;adc.c: 6:     ADCON0 = p_ang;
  3516     006D  0870               	movf	ADC_Init@p_ang,w
  3517     006E  1283               	bcf	3,5	;RP0=0, select bank0
  3518     006F  1303               	bcf	3,6	;RP1=0, select bank0
  3519     0070  009F               	movwf	31	;volatile
  3520     0071                     l119:
  3521     0071  0008               	return
  3522     0072                     __end_of_ADC_Init:
  3523                           
  3524                           	psect	text21
  3525     0682                     __ptext21:	
  3526 ;; *************** function _ADC_CONV_V *****************
  3527 ;; Defined at:
  3528 ;;		line 133 in file "lab02.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0, pclath, cstack
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          0       4       0       0       0
  3545 ;;      Totals:         0       4       0       0       0
  3546 ;;Total ram usage:        4 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; Hardware stack levels required when called: 2
  3549 ;; This function calls:
  3550 ;;		_ADC_Read
  3551 ;;		___awdiv
  3552 ;;		___awmod
  3553 ;;		___wmul
  3554 ;;		_map
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560     0682                     _ADC_CONV_V:	
  3561                           ;psect for function _ADC_CONV_V
  3562                           
  3563     0682                     l1809:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _ADC_CONV_V: [wreg+status,2+status,0+pclath+cstack]
  3566                           
  3567                           
  3568                           ;lab02.c: 135:   valor_ch0 = ADC_Read(0);
  3569     0682  3000               	movlw	0
  3570     0683  120A  158A  27D9  120A  118A  	fcall	_ADC_Read
  3571     0688  0870               	movf	?_ADC_Read,w
  3572     0689  1283               	bcf	3,5	;RP0=0, select bank0
  3573     068A  1303               	bcf	3,6	;RP1=0, select bank0
  3574     068B  00E0               	movwf	_valor_ch0
  3575                           
  3576                           ;lab02.c: 136:   valor_ch1 = ADC_Read(1);
  3577     068C  3001               	movlw	1
  3578     068D  120A  158A  27D9  120A  118A  	fcall	_ADC_Read
  3579     0692  0870               	movf	?_ADC_Read,w
  3580     0693  1283               	bcf	3,5	;RP0=0, select bank0
  3581     0694  1303               	bcf	3,6	;RP1=0, select bank0
  3582     0695  00DF               	movwf	_valor_ch1
  3583                           
  3584                           ;lab02.c: 137:   voltaje1 = map(valor_ch0, 0, 255, 0, 100);
  3585     0696  0860               	movf	_valor_ch0,w
  3586     0697  00D2               	movwf	??_ADC_CONV_V
  3587     0698  01D3               	clrf	??_ADC_CONV_V+1
  3588     0699  01D4               	clrf	??_ADC_CONV_V+2
  3589     069A  01D5               	clrf	??_ADC_CONV_V+3
  3590     069B  0855               	movf	??_ADC_CONV_V+3,w
  3591     069C  00B1               	movwf	map@x+3
  3592     069D  0854               	movf	??_ADC_CONV_V+2,w
  3593     069E  00B0               	movwf	map@x+2
  3594     069F  0853               	movf	??_ADC_CONV_V+1,w
  3595     06A0  00AF               	movwf	map@x+1
  3596     06A1  0852               	movf	??_ADC_CONV_V,w
  3597     06A2  00AE               	movwf	map@x
  3598     06A3  3000               	movlw	0
  3599     06A4  00B5               	movwf	map@eMin+3
  3600     06A5  3000               	movlw	0
  3601     06A6  00B4               	movwf	map@eMin+2
  3602     06A7  3000               	movlw	0
  3603     06A8  00B3               	movwf	map@eMin+1
  3604     06A9  3000               	movlw	0
  3605     06AA  00B2               	movwf	map@eMin
  3606     06AB  3000               	movlw	0
  3607     06AC  00B9               	movwf	map@eMax+3
  3608     06AD  3000               	movlw	0
  3609     06AE  00B8               	movwf	map@eMax+2
  3610     06AF  3000               	movlw	0
  3611     06B0  00B7               	movwf	map@eMax+1
  3612     06B1  30FF               	movlw	255
  3613     06B2  00B6               	movwf	map@eMax
  3614     06B3  3000               	movlw	0
  3615     06B4  00BD               	movwf	map@sMin+3
  3616     06B5  3000               	movlw	0
  3617     06B6  00BC               	movwf	map@sMin+2
  3618     06B7  3000               	movlw	0
  3619     06B8  00BB               	movwf	map@sMin+1
  3620     06B9  3000               	movlw	0
  3621     06BA  00BA               	movwf	map@sMin
  3622     06BB  3000               	movlw	0
  3623     06BC  00C1               	movwf	map@sMax+3
  3624     06BD  3000               	movlw	0
  3625     06BE  00C0               	movwf	map@sMax+2
  3626     06BF  3000               	movlw	0
  3627     06C0  00BF               	movwf	map@sMax+1
  3628     06C1  3064               	movlw	100
  3629     06C2  00BE               	movwf	map@sMax
  3630     06C3  120A  118A  2519  120A  118A  	fcall	_map
  3631     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3632     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3633     06CA  082E               	movf	?_map,w
  3634     06CB  00DE               	movwf	_voltaje1
  3635                           
  3636                           ;lab02.c: 138:   voltaje2 = map(valor_ch1, 0, 255, 0, 100);
  3637     06CC  085F               	movf	_valor_ch1,w
  3638     06CD  00D2               	movwf	??_ADC_CONV_V
  3639     06CE  01D3               	clrf	??_ADC_CONV_V+1
  3640     06CF  01D4               	clrf	??_ADC_CONV_V+2
  3641     06D0  01D5               	clrf	??_ADC_CONV_V+3
  3642     06D1  0855               	movf	??_ADC_CONV_V+3,w
  3643     06D2  00B1               	movwf	map@x+3
  3644     06D3  0854               	movf	??_ADC_CONV_V+2,w
  3645     06D4  00B0               	movwf	map@x+2
  3646     06D5  0853               	movf	??_ADC_CONV_V+1,w
  3647     06D6  00AF               	movwf	map@x+1
  3648     06D7  0852               	movf	??_ADC_CONV_V,w
  3649     06D8  00AE               	movwf	map@x
  3650     06D9  3000               	movlw	0
  3651     06DA  00B5               	movwf	map@eMin+3
  3652     06DB  3000               	movlw	0
  3653     06DC  00B4               	movwf	map@eMin+2
  3654     06DD  3000               	movlw	0
  3655     06DE  00B3               	movwf	map@eMin+1
  3656     06DF  3000               	movlw	0
  3657     06E0  00B2               	movwf	map@eMin
  3658     06E1  3000               	movlw	0
  3659     06E2  00B9               	movwf	map@eMax+3
  3660     06E3  3000               	movlw	0
  3661     06E4  00B8               	movwf	map@eMax+2
  3662     06E5  3000               	movlw	0
  3663     06E6  00B7               	movwf	map@eMax+1
  3664     06E7  30FF               	movlw	255
  3665     06E8  00B6               	movwf	map@eMax
  3666     06E9  3000               	movlw	0
  3667     06EA  00BD               	movwf	map@sMin+3
  3668     06EB  3000               	movlw	0
  3669     06EC  00BC               	movwf	map@sMin+2
  3670     06ED  3000               	movlw	0
  3671     06EE  00BB               	movwf	map@sMin+1
  3672     06EF  3000               	movlw	0
  3673     06F0  00BA               	movwf	map@sMin
  3674     06F1  3000               	movlw	0
  3675     06F2  00C1               	movwf	map@sMax+3
  3676     06F3  3000               	movlw	0
  3677     06F4  00C0               	movwf	map@sMax+2
  3678     06F5  3000               	movlw	0
  3679     06F6  00BF               	movwf	map@sMax+1
  3680     06F7  3064               	movlw	100
  3681     06F8  00BE               	movwf	map@sMax
  3682     06F9  120A  118A  2519  120A  118A  	fcall	_map
  3683     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3684     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3685     0700  082E               	movf	?_map,w
  3686     0701  00DD               	movwf	_voltaje2
  3687                           
